moo,baan,locationNameTh,locationNameEn,ตั้งอยู่ที่,Latitude,Longgitude,สัญญาณโทรศัพท์ที่เข้าถึงพื้นที่,ชื่อเจ้าของกิจการหรือผู้ติดต่อ,เบอร์โทร,ชื่อเจ้าของกิจการหรือผู้ติดต่อภาษาอังกฤษ,รายละเอียดของสถานที่,จุดน่าสนใจ/เมนูที่แนะนำหรือสินค้าแนะนำ,สถานที่ท่องเที่ยวที่ใกล้เคียง,เว็บไซต์หรือเฟสบุ๊ค,ยินดีให้ติดตั้งป้ายเช็คอิน,ผู้อนุญาตให้ติดตั้งป้าย,เบอร์โทร,,,,uuid,recheck_uuid
5,บ้านแม่สะป๊อก,ปางช้างยุทธศักดิ์,Elephant Family Sanctuary - Chaing mai,ม. 5 บ้านแม่แสะป๊อก ต.แม่วิน อ.แม่วาง จ.เชียงใหม่,-,-,AIS,นายยุทธกร อมรสิน,"065-0165567 , 062-1256209",-,ปางช้างยุทธศักดิ์อยู่ใกล้กับวัดถ้าดอยโตนท่านสามารถเที่ยวชมได้ตลอด,จุดที่น่าสนใจของปางช้างยุทธศักดิ์ คือ สามารถมาป้อนอาหารช้างได้ และกิจกรรมอื่น ๆ อีกมากมาย และของฝากของชาวบ้านแม่สะป๊อก เช่น ผ้าทอมือ และอื่น ๆ,สถานที่ท่องเที่ยวที่ใก้เคียงกับปางช้างยุทธศักดิ์ คือ วัดถ้ำดอยโตน และน้ำตกแม่สะป๊อก,-,ยินดี,นายยุทธกร อมรสิน,062-1256209,,AIS,ยินดี,85f06690-2b5d-4f3f-936e-aaa63be3b790,85f06690-2b5d-4f3f-936e-aaa63be3b790
9,บ้านสบวิน,บ้านสบวิน,-,ร้านแม่ทุม 4 ม.4 ต.ขี้เหล็ก อ.แม่แตง จ.เชียงใหม่,-,-,AIS,นางประทุมพร ซ้อนฝั้น,085-7219305,-,ล่องแพ ร้านอาหาร ซุ้มรับประทานอาหารริมน้ำ,ร้านอยู่ตรงจุดเช็คอิน จุดจอดของแพ,ปางช้าง,-,ยินดี,นางศินสนีย์ อุดมไตรศรัท,063-1065623,,TRUE,ไม่ยินดีให้ติดตั้งป้าย,e7358ad6-a185-4b41-bbdf-67ae87587fee,e7358ad6-a185-4b41-bbdf-67ae87587fee
5,บ้านแม่สะป๊อก,บ้านผาหม่นโฮมสเตย์,Ban Pha Mon Home stay,ม. 5 ต.แม่วิน อ.แม่วาง จ.เชียงใหม่,-,-,AIS,-,"098-4361127 , 084-3868957",Siriporn kitti,เป็นหมู่บ้านเล็ก ๆ มีโฮมสเตย์ เป็นหมู่บ้านอยู่กลางธรรมชาติ,เที่ยวชมหมู่บ้านกะเหรี่ยงชมวิวดอยผาแง่มชมชุดประจำเผามีสินค้าทอมือให้เลือกซื้อ,น้ำตกผาหม่น น้ำตกดครงกลางหลวงแม่สะป๊อก นาขั้นบันได,Thawatchat kitti,ยินดี,นางสาวศิริพร กิตติ,084-3868957,,DTAC,,46be47b9-7590-472b-91a4-622e0de481a4,46be47b9-7590-472b-91a4-622e0de481a4
5,บ้านแม่สะป๊อก,บ้านชาเกอะปอ,-,39 ม.5 ต.แม่วิน อ.แม่วาง จ.เชียงใหม่ 50360,-,-,AIS,นางสาววนาลี ยามู,062-1218693,Wanalee yamoo,เป็นบ้านพักโฮมสเตย์ 1หลัง มี 2 ห้องนอน 2 ห้องน้ำ 1 ห้องครัว,วิวสวย บรรยากาศดี อาหารอร่อย,น้ำตกแม่สะป๊อก น้ำตกแม่วาง,-,ยินดี,นางสาววนาลี ยามู,062-1218693,,ทุกเครือข่าย,,b3a48988-cd2a-499d-9180-3f1eae16dfb6,b3a48988-cd2a-499d-9180-3f1eae16dfb6
9,บ้านสบวิน,บ้านณัฐชา,Baan Nattacha,63/2 ม.9 บ้านสบวิน ต.แม่วิน อ.แม่วาง จ.เชียงใหม่ 50360,-,-,ทุกเครือข่าย,นางณัฐชา เยสุวรรณ์,081-8839824,Baan Nattacha,-,บริการนวดแผนไทย นวดหน้า นวดตัว นวดเท้า,ปางช้างภูตะวัน ร้านอาหาร + ล่องแพ,-,ยินดี,นางณัฐชา เยสุวรรณ์,081-8839824,,ไม่มี,,0578fac8-e36d-4808-8770-556e69767e3b,0578fac8-e36d-4808-8770-556e69767e3b
9,บ้านสบวิน,ฟาร์มสุข แอนด์ ฟาร์มสเตย์,Farm Sook & Farm Stay,134/2 ม.9 บ้านสบวิน ต.แม่วิน อ.แม่วาง จ.เชียงใหม่ 50360,-,-,ทุกเครือข่าย,นายประเสริฐ  ศรีตะบวรไพบูลย์,092-9297179,Praserth  Sritaborvornpaibon,-,บ้านพัก สวนผักอินทรีย์,ปางช้าง ร้านอาหาร+ ล่องแพ,,ยินดี,นายประเสริฐ  ศรีตะบวรไพบูลย์,092-9297179,,ทุกเครือข่าย,,60a89bb0-a443-4e18-82c2-747bb80e2aa4,60a89bb0-a443-4e18-82c2-747bb80e2aa4
9,บ้านสบวิน,ร้านป้าแต้,-,ม.9 บ้านสบวิน ต.แม่วิน อ.แม่วาง จ.เชียงใหม่ 50360,-,-,ทุกเครือข่าย,นางเรือนคำ  กิติมูล,085-7075994,Luankam  kitimool,ซุ้มนั่งริมน้ำล่องแพ,ส้มตำ ปลาเผา ปลาทอดสมุนไพร,ปางช้าง ที่พัก,,ยินดี,นางเรือนคำ  กิติมูล,085-7075994,,ทุกเครือข่าย,,e63401f0-2099-47b8-97a0-e7c3187c6925,e63401f0-2099-47b8-97a0-e7c3187c6925
9,บ้านสบวิน,เฮือนหอมรฎา,-,219 ม.9 บ้านสบวิน  ต.แม่วิน อ.แม่วาง จ.เชียงใหม่ 50360,-,-,AIS TRUE,-,080-4144978,-,ร้านกาแฟ ร้านอาหาร,ร้านกาแฟ อาหาร เดือน มีค-พค ทุกปี เปิดขายเครื่องดื่ม-อาหาร ริมน้ำ ท้ายสวน,ปางช้างภูตะวัน ร้านอาหาร + ล่องแพ เพลินมาลีรีสอร์ท-แคมป์ปิเนส,,ยินดี,ลายเซ็น อ่านไม่ออก,080-4144978,,AIS TRUE,,1a0b0c76-4f15-4aea-a2e6-18fd91a7c7dc,1a0b0c76-4f15-4aea-a2e6-18fd91a7c7dc
9,บ้านสบวิน,แคมป์ปิเนส แคมป์ปิ้ง แอนด์ ฟาร์มสุข,Campiness Camping & Framsook,134/1 ม.9 บ้านสบวิน  ต.แม่วิน อ.แม่วาง จ.เชียงใหม่ 50360,-,-,ทุกเครือข่าย,คุณอรณัฐ  ศรีตะบวรไพบูลย์,086-9000066,Aranat  Sritaborvornpaibon,ที่พัก ร้านอาหาร,หมูอบฟาร์มสุข,ปางช้าง ร้านอาหาร+ ล่องแพ,,ยินดี,อรณัฐ  ศรีตะบวรไพบูลย์,086-9000066,,ทุกเครือข่าย,,db2a88ff-127d-4757-a3f7-ca73d621ede9,db2a88ff-127d-4757-a3f7-ca73d621ede9
6,บ้านแม่มูล,บ.แม่วาง แอดเวนเจอร์ จำกัด,Meawang Adventure,1 ม.6 บ้านแม่มูล  ต.แม่วิน อ.แม่วาง จ.เชียงใหม่ 50360,-,-,ทุกเครือข่าย,นายพงศ์สวัสดิ์  กันทะวิน,091-2832056,Pongsawat  Kanthawun,โหนสลิงบนต้นไม้,กิจกรรมโหนสลิง ท้าทายความกล้า ความสูง ของนักท่องเที่ยว,ปางช้าง ร้านอาหาร+ ล่องแพ และแหล่งท่องเที่ยวธรรมชาติ,,ยินดี,นายธนาพงษ์  กันทะวิน,061-3243188,,ทุกเครือข่าย,,aaedb7e7-5767-457b-bfe2-ed09f4c93964,aaedb7e7-5767-457b-bfe2-ed09f4c93964
